Input	Approved symbol	Approved name	HGNC ID
EBF1	EBF1	EBF transcription factor 1	HGNC:3126
ANKRD17	ANKRD17	ankyrin repeat domain 17	HGNC:23575
ETV6	ETV6	ETS variant transcription factor 6	HGNC:3495
ZFAT	ZFAT	zinc finger and AT-hook domain containing	HGNC:19899
NCOR1	NCOR1	nuclear receptor corepressor 1	HGNC:7672
IKZF3	IKZF3	IKAROS family zinc finger 3	HGNC:13178
MSH2	MSH2	mutS homolog 2	HGNC:7325
ATR	ATR	ATR serine/threonine kinase	HGNC:882
CHD1	CHD1	chromodomain helicase DNA binding protein 1	HGNC:1915
NFKBIE	NFKBIE	NFKB inhibitor epsilon	HGNC:7799
PRDM1	PRDM1	PR/SET domain 1	HGNC:9346
CD83	CD83	CD83 molecule	HGNC:1703
STAT3	STAT3	signal transducer and activator of transcription 3	HGNC:11364
TAF1	TAF1	TATA-box binding protein associated factor 1	HGNC:11535
ZBTB7A	ZBTB7A	zinc finger and BTB domain containing 7A	HGNC:18078
CCND3	CCND3	cyclin D3	HGNC:1585
MAP4K4	MAP4K4	mitogen-activated protein kinase kinase kinase kinase 4	HGNC:6866
NF1	NF1	neurofibromin 1	HGNC:7765
UBE2A	UBE2A	ubiquitin conjugating enzyme E2 A	HGNC:12472
DDX3X	DDX3X	DEAD-box helicase 3 X-linked	HGNC:2745
IL16	IL16	interleukin 16	HGNC:5980
SETD5	SETD5	SET domain containing 5	HGNC:25566
JUNB	JUNB	JunB proto-oncogene, AP-1 transcription factor subunit	HGNC:6205
JAK1	JAK1	Janus kinase 1	HGNC:6190
PTPRK	PTPRK	protein tyrosine phosphatase receptor type K	HGNC:9674
CHST2	CHST2	carbohydrate sulfotransferase 2	HGNC:1970
GOLGA5	GOLGA5	golgin A5	HGNC:4428
NFKBIA	NFKBIA	NFKB inhibitor alpha	HGNC:7797
RHOA	RHOA	ras homolog family member A	HGNC:667
ACTB	ACTB	actin beta	HGNC:132
CDC73	CDC73	cell division cycle 73	HGNC:16783
PIM2	PIM2	Pim-2 proto-oncogene, serine/threonine kinase	HGNC:8987
BCL10	BCL10	BCL10 immune signaling adaptor	HGNC:989
BTK	BTK	Bruton tyrosine kinase	HGNC:1133
CD58	CD58	CD58 molecule	HGNC:1688
CBLB	CBLB	Cbl proto-oncogene B	HGNC:1542
MARK1	MARK1	microtubule affinity regulating kinase 1	HGNC:6896
HNRNPU	HNRNPU	heterogeneous nuclear ribonucleoprotein U	HGNC:5048
SF3B1	SF3B1	splicing factor 3b subunit 1	HGNC:10768
UBR5	UBR5	ubiquitin protein ligase E3 component n-recognin 5	HGNC:16806
MYB	MYB	MYB proto-oncogene, transcription factor	HGNC:7545
TIPARP	TIPARP	TCDD inducible poly(ADP-ribose) polymerase	HGNC:23696
NFKB2	NFKB2	nuclear factor kappa B subunit 2	HGNC:7795
MET	MET	MET proto-oncogene, receptor tyrosine kinase	HGNC:7029
RRAGC	RRAGC	Ras related GTP binding C	HGNC:19902
IKBKB	IKBKB	inhibitor of nuclear factor kappa B kinase subunit beta	HGNC:5960
TOX	TOX	thymocyte selection associated high mobility group box	HGNC:18988
FAS	FAS	Fas cell surface death receptor	HGNC:11920
DICER1	DICER1	dicer 1, ribonuclease III	HGNC:17098
TMSB4X	TMSB4X	thymosin beta 4 X-linked	HGNC:11881
GNAI2	GNAI2	G protein subunit alpha i2	HGNC:4385
MAGT1	MAGT1	magnesium transporter 1	HGNC:28880
PHF6	PHF6	PHD finger protein 6	HGNC:18145
POU2F2	POU2F2	POU class 2 homeobox 2	HGNC:9213
XPO1	XPO1	exportin 1	HGNC:12825
WAC	WAC	WW domain containing adaptor with coiled-coil	HGNC:17327
YY1	YY1	YY1 transcription factor	HGNC:12856
CD22	CD22	CD22 molecule	HGNC:1643
HRAS	HRAS	HRas proto-oncogene, GTPase	HGNC:5173
BRAF	BRAF	B-Raf proto-oncogene, serine/threonine kinase	HGNC:1097
FOXP1	FOXP1	forkhead box P1	HGNC:3823
RARA	RARA	retinoic acid receptor alpha	HGNC:9864
S1PR2	S1PR2	sphingosine-1-phosphate receptor 2	HGNC:3169
FUBP1	FUBP1	far upstream element binding protein 1	HGNC:4004
STAT5B	STAT5B	signal transducer and activator of transcription 5B	HGNC:11367
KRAS	KRAS	KRAS proto-oncogene, GTPase	HGNC:6407
RUNX1	RUNX1	RUNX family transcription factor 1	HGNC:10471
TCL1A	TCL1A	TCL1 family AKT coactivator A	HGNC:11648
CXCR4	CXCR4	C-X-C motif chemokine receptor 4	HGNC:2561
PTEN	PTEN	phosphatase and tensin homolog	HGNC:9588
FBXW7	FBXW7	F-box and WD repeat domain containing 7	HGNC:16712
MAP2K1	MAP2K1	mitogen-activated protein kinase kinase 1	HGNC:6840
ZFX	ZFX	zinc finger protein X-linked	HGNC:12869
BTBD3	BTBD3	BTB domain containing 3	HGNC:15854
CIITA	CIITA	class II major histocompatibility complex transactivator	HGNC:7067
HNRNPD	HNRNPD	heterogeneous nuclear ribonucleoprotein D	HGNC:5036
LIN54	LIN54	lin-54 DREAM MuvB core complex component	HGNC:25397
MSH6	MSH6	mutS homolog 6	HGNC:7329
PIK3R1	PIK3R1	phosphoinositide-3-kinase regulatory subunit 1	HGNC:8979
KCMF1	KCMF1	potassium channel modulatory factor 1	HGNC:20589
SYK	SYK	spleen associated tyrosine kinase	HGNC:11491
TGFBR2	TGFBR2	transforming growth factor beta receptor 2	HGNC:11773
CASP8	CASP8	caspase 8	HGNC:1509
MLL2	KMT2B	lysine methyltransferase 2B	HGNC:15840
PIM1	LONP1	lon peptidase 1, mitochondrial	HGNC:9479
MGA	MGAM	maltase-glucoamylase	HGNC:7043
KLHL6	KLHL7	kelch like family member 7	HGNC:15646
ATR	SERPINA2	serpin family A member 2 (gene/pseudogene)	HGNC:8985
ATR	ANTXR1	ANTXR cell adhesion molecule 1	HGNC:21014
CBLB	MMAB	metabolism of cobalamin associated B	HGNC:19331
SF3B1	SF3B2	splicing factor 3b subunit 2	HGNC:10769
MET	SLTM	SAFB like transcription modulator	HGNC:20709
FAS	FASN	fatty acid synthase	HGNC:3594
